c:\users\hp\documents\visual studio 2012\Projects\FinalYearProject_latest\FinalYearProject_latest\bin\Debug\FinalYearProject_latest.exe.config
C:\Users\Sunny Patel\Documents\Visual Studio 2012\Projects\FinalYearProject_latest\FinalYearProject_latest\bin\Debug\FinalYearProject_latest.exe.config
C:\Users\Sunny Patel\Documents\Visual Studio 2012\Projects\FinalYearProject_latest\FinalYearProject_latest\bin\Debug\FinalYearProject_latest.exe
C:\Users\Sunny Patel\Documents\Visual Studio 2012\Projects\FinalYearProject_latest\FinalYearProject_latest\bin\Debug\FinalYearProject_latest.pdb
C:\Users\Sunny Patel\Documents\Visual Studio 2012\Projects\FinalYearProject_latest\FinalYearProject_latest\obj\Debug\FinalYearProject_latest.csprojResolveAssemblyReference.cache
C:\Users\Sunny Patel\Documents\Visual Studio 2012\Projects\FinalYearProject_latest\FinalYearProject_latest\obj\Debug\FinalYearProject_latest.Properties.Resources.resources
C:\Users\Sunny Patel\Documents\Visual Studio 2012\Projects\FinalYearProject_latest\FinalYearProject_latest\obj\Debug\FinalYearProject_latest.csproj.GenerateResource.Cache
C:\Users\Sunny Patel\Documents\Visual Studio 2012\Projects\FinalYearProject_latest\FinalYearProject_latest\obj\Debug\FinalYearProject_latest.exe
C:\Users\Sunny Patel\Documents\Visual Studio 2012\Projects\FinalYearProject_latest\FinalYearProject_latest\obj\Debug\FinalYearProject_latest.pdb
C:\Users\Sunny Patel\Documents\Visual Studio 2012\Projects\FinalYearProject_latest\FinalYearProject_latest\obj\Debug\FinalYearProject_latest.login.resources
C:\Users\Sunny Patel\Documents\Visual Studio 2012\Projects\FinalYearProject_latest\FinalYearProject_latest\obj\Debug\FinalYearProject_latest.registration.resources
C:\Users\Sunny Patel\Documents\Visual Studio 2012\Projects\FinalYearProject_latest\FinalYearProject_latest\obj\Debug\Interop.AXVLC.dll
C:\Users\Sunny Patel\Documents\Visual Studio 2012\Projects\FinalYearProject_latest\FinalYearProject_latest\obj\Debug\AxInterop.AXVLC.dll
C:\Users\Sunny Patel\Documents\Visual Studio 2012\Projects\FinalYearProject_latest\FinalYearProject_latest\obj\Debug\FinalYearProject_latest.csproj.ResolveComReference.cache
C:\Users\Sunny Patel\Documents\Visual Studio 2012\Projects\FinalYearProject_latest\FinalYearProject_latest\bin\Debug\Interop.AXVLC.dll
C:\Users\Sunny Patel\Documents\Visual Studio 2012\Projects\FinalYearProject_latest\FinalYearProject_latest\bin\Debug\AxInterop.AXVLC.dll
C:\Users\Sunny Patel\Documents\Visual Studio 2012\Projects\FinalYearProject_latest\FinalYearProject_latest\obj\Debug\FinalYearProject_latest.video.resources
C:\Users\Sunny Patel\Documents\Visual Studio 2012\Projects\FinalYearProject_latest\FinalYearProject_latest\bin\Debug\Interop.WMPLib.dll
C:\Users\Sunny Patel\Documents\Visual Studio 2012\Projects\FinalYearProject_latest\FinalYearProject_latest\bin\Debug\AxInterop.WMPLib.dll
C:\Users\Sunny Patel\Documents\Visual Studio 2012\Projects\FinalYearProject_latest\FinalYearProject_latest\obj\Debug\Interop.WMPLib.dll
C:\Users\Sunny Patel\Documents\Visual Studio 2012\Projects\FinalYearProject_latest\FinalYearProject_latest\obj\Debug\AxInterop.WMPLib.dll
C:\Users\Sunny Patel\Documents\Visual Studio 2012\Projects\FinalYearProject_latest\bin\Debug\FinalYearProject_latest.exe.config
C:\Users\Sunny Patel\Documents\Visual Studio 2012\Projects\FinalYearProject_latest\obj\Debug\Interop.WMPLib.dll
C:\Users\Sunny Patel\Documents\Visual Studio 2012\Projects\FinalYearProject_latest\obj\Debug\AxInterop.WMPLib.dll
C:\Users\Sunny Patel\Documents\Visual Studio 2012\Projects\FinalYearProject_latest\obj\Debug\FinalYearProject_latest.csproj.ResolveComReference.cache
C:\Users\Sunny Patel\Documents\Visual Studio 2012\Projects\FinalYearProject_latest\obj\Debug\FinalYearProject_latest.exe
C:\Users\Sunny Patel\Documents\Visual Studio 2012\Projects\FinalYearProject_latest\obj\Debug\FinalYearProject_latest.pdb
C:\Users\Sunny Patel\Documents\Visual Studio 2012\Projects\FinalYearProject_latest\bin\Debug\FinalYearProject_latest.exe
C:\Users\Sunny Patel\Documents\Visual Studio 2012\Projects\FinalYearProject_latest\bin\Debug\FinalYearProject_latest.pdb
C:\Users\Sunny Patel\Documents\Visual Studio 2012\Projects\FinalYearProject_latest\bin\Debug\Interop.WMPLib.dll
C:\Users\Sunny Patel\Documents\Visual Studio 2012\Projects\FinalYearProject_latest\bin\Debug\AxInterop.WMPLib.dll
C:\Users\Sunny Patel\Documents\Visual Studio 2012\Projects\FinalYearProject_latest\obj\Debug\FinalYearProject_latest.csprojResolveAssemblyReference.cache
C:\Users\Sunny Patel\Documents\Visual Studio 2012\Projects\FinalYearProject_latest\obj\Debug\FinalYearProject_latest.video.resources
C:\Users\Sunny Patel\Documents\Visual Studio 2012\Projects\FinalYearProject_latest\obj\Debug\FinalYearProject_latest.Properties.Resources.resources
C:\Users\Sunny Patel\Documents\Visual Studio 2012\Projects\FinalYearProject_latest\obj\Debug\FinalYearProject_latest.csproj.GenerateResource.Cache
C:\Users\Sunny Patel\Documents\Visual Studio 2012\Projects\FinalYearProject_latest\obj\Debug\Interop.AXVLC.dll
C:\Users\Sunny Patel\Documents\Visual Studio 2012\Projects\FinalYearProject_latest\obj\Debug\AxInterop.AXVLC.dll
C:\Users\Sunny Patel\Documents\Visual Studio 2012\Projects\FinalYearProject_latest\bin\Debug\Interop.AXVLC.dll
C:\Users\Sunny Patel\Documents\Visual Studio 2012\Projects\FinalYearProject_latest\bin\Debug\AxInterop.AXVLC.dll
